id,nombre,codigo,organismo,documentos_requeridos,etapas,dias_estimados,descripcion,activo,created_at
550e8400-e29b-41d4-a716-446655440101,Registro Nacional de Establecimiento (RNE),ANMAT-RNE,ANMAT,"{""Formulario de solicitud"",""Plano del establecimiento"",""Certificado de habilitación municipal"",""Responsable técnico""}","{""Presentación"",""Revisión técnica"",""Inspección"",""Aprobación""}",30,Registro de establecimiento para actividades reguladas por ANMAT,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440102,Registro Nacional de Producto Alimenticio (RNPA),ANMAT-RNPA,ANMAT,"{""Formulario de solicitud"",""Análisis bromatológico"",""Etiqueta del producto"",""Certificado de libre venta""}","{""Presentación"",""Análisis"",""Evaluación"",""Aprobación""}",45,Registro de productos alimenticios para comercialización,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440103,Autorización/Aviso de Importación,ANMAT-IMP,ANMAT,"{""Solicitud de autorización"",""Factura comercial"",""Certificado de origen"",""Análisis del producto""}","{""Solicitud"",""Evaluación"",""Autorización""}",15,Autorización para importación de productos regulados,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440104,Certificado de Libre Venta,ANMAT-CLV,ANMAT,"{""Solicitud del certificado"",""RNPA vigente"",""Comprobante de pago""}","{""Solicitud"",""Verificación"",""Emisión""}",10,Certificado para exportación de productos registrados,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440105,Habilitación de establecimientos,ANMAT-HAB,ANMAT,"{""Formulario de habilitación"",""Planos técnicos"",""Manual de BPM"",""Certificado municipal""}","{""Presentación"",""Evaluación técnica"",""Inspección"",""Habilitación""}",60,Habilitación de establecimientos para actividades reguladas,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440106,Autorización tránsito interjurisdiccional,ANMAT-TIJ,ANMAT,"{""Solicitud de tránsito"",""Documentación del producto"",""Ruta de transporte""}","{""Solicitud"",""Aprobación""}",7,Autorización para tránsito entre jurisdicciones,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440107,Modificaciones al registro,ANMAT-MOD,ANMAT,"{""Solicitud de modificación"",""Documentación actualizada"",""Justificación del cambio""}","{""Solicitud"",""Evaluación"",""Aprobación""}",20,Modificaciones a registros existentes,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440108,Monitoreo ex post (PMI),ANMAT-PMI,ANMAT,"{""Declaración jurada"",""Documentación técnica"",""Certificados de calidad""}","{""Declaración"",""Verificación"",""Aprobación""}",15,Monitoreo posterior a la comercialización,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440109,No intervención para usuarios directos,ANMAT-NIU,ANMAT,"{""Solicitud de no intervención"",""Justificación técnica"",""Documentación del producto""}","{""Solicitud"",""Evaluación"",""Resolución""}",10,Declaración de no intervención para usuarios directos,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440110,Registro de productos cosméticos,ANMAT-COS,ANMAT,"{""Formulario de registro"",""Fórmula cualitativa"",""Etiqueta del producto"",""Certificado de libre venta""}","{""Presentación"",""Evaluación"",""Aprobación""}",30,Registro de productos cosméticos y de higiene personal,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440111,Registro de domisanitarios,ANMAT-DOM,ANMAT,"{""Solicitud de registro"",""Estudios de eficacia"",""Ficha de seguridad"",""Etiqueta y prospecto""}","{""Presentación"",""Evaluación técnica"",""Ensayos"",""Aprobación""}",90,Registro de productos domisanitarios,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440112,Registro de suplementos/envases,ANMAT-SUP,ANMAT,"{""Formulario de registro"",""Certificado de aptitud"",""Análisis de migración"",""Especificaciones técnicas""}","{""Presentación"",""Evaluación"",""Aprobación""}",45,Registro de suplementos dietarios y envases,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440201,Autorización previa importación temporal/definitiva,ANMAC-IMP,ANMaC,"{""Solicitud de autorización"",""Certificado de usuario legítimo"",""Factura comercial"",""Certificado de origen""}","{""Solicitud"",""Evaluación"",""Autorización""}",30,Autorización para importación de material controlado,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440202,Registro armas/credencial tenencia,ANMAC-REG,ANMaC,"{""Formulario de registro"",""Certificado médico"",""Certificado de antecedentes"",""Comprobante de domicilio""}","{""Solicitud"",""Verificación"",""Registro""}",45,Registro de armas y credencial de tenencia,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440203,Habilitación importadores,ANMAC-HAB,ANMaC,"{""Solicitud de habilitación"",""Estatuto social"",""Certificado de antecedentes"",""Garantía bancaria""}","{""Solicitud"",""Evaluación"",""Habilitación""}",60,Habilitación para importadores de material controlado,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440204,Trámite exprés digital,ANMAC-EXP,ANMaC,"{""Formulario digital"",""Documentación digitalizada"",""Comprobante de pago""}","{""Solicitud digital"",""Aprobación""}",5,Trámite acelerado por medios digitales,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440205,Renovación credenciales,ANMAC-REN,ANMaC,"{""Solicitud de renovación"",""Certificado médico actualizado"",""Comprobante de pago""}","{""Solicitud"",""Verificación"",""Renovación""}",15,Renovación de credenciales vencidas,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440301,Certificación de Conformidad ex post,DNRT-CONF,Dirección Nacional de Reglamentos Técnicos,"{""Solicitud de certificación"",""Ensayos de laboratorio"",""Manual de usuario"",""Declaración de conformidad""}","{""Solicitud"",""Ensayos"",""Evaluación"",""Certificación""}",20,Certificación posterior a la comercialización,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440302,Marcado conformidad sello/QR,DNRT-MARC,Dirección Nacional de Reglamentos Técnicos,"{""Solicitud de marcado"",""Certificado de conformidad"",""Diseño del marcado""}","{""Solicitud"",""Aprobación""}",10,Marcado de conformidad con sello o código QR,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440303,Aceptación certificados extranjeros,DNRT-ACE,Dirección Nacional de Reglamentos Técnicos,"{""Certificado extranjero"",""Traducción oficial"",""Solicitud de aceptación""}","{""Presentación"",""Evaluación"",""Aceptación""}",15,Aceptación de certificados emitidos en el extranjero,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440304,Dispensación intervenciones previas,DNRT-DIS,Dirección Nacional de Reglamentos Técnicos,"{""Solicitud de dispensación"",""Justificación técnica"",""Documentación del producto""}","{""Solicitud"",""Evaluación"",""Resolución""}",20,Dispensación de intervenciones previas obligatorias,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440305,Excepciones regímenes certificación,DNRT-EXC,Dirección Nacional de Reglamentos Técnicos,"{""Solicitud de excepción"",""Fundamentos técnicos"",""Documentación alternativa""}","{""Solicitud"",""Evaluación técnica"",""Resolución""}",30,Excepciones a regímenes de certificación obligatoria,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440306,Certificación EPP,DNRT-EPP,Dirección Nacional de Reglamentos Técnicos,"{""Solicitud de certificación"",""Ensayos de laboratorio"",""Manual de instrucciones"",""Marcado CE""}","{""Solicitud"",""Ensayos"",""Evaluación"",""Certificación""}",45,Certificación de elementos de protección personal,true,2024-01-01 00:00:00
550e8400-e29b-41d4-a716-446655440307,Eficiencia energética,DNRT-EE,Dirección Nacional de Reglamentos Técnicos,"{""Solicitud de etiquetado"",""Ensayos de eficiencia"",""Ficha técnica"",""Manual de usuario""}","{""Solicitud"",""Ensayos"",""Evaluación"",""Etiquetado""}",30,Etiquetado de eficiencia energética,true,2024-01-01 00:00:00
